"0","trimers_merge <- cbind(covid_tri,sars_tri$Freq,mers_tri$Freq,bat_tri$Freq,bat_rat_tri$Freq,hiv_tri$Freq,malaria_tri$Freq,pangolin_tri$Freq,Bat_CovZC45_tri$Freq)"
"0",""
"0","trimers_merge[,-1] = apply(trimers_merge[,-1],2,function(x){x/sum(x)})"
"0","names(trimers_merge)[1]<- ""trimers"""
"0","names(trimers_merge)[2]<- ""cov"""
"0","names(trimers_merge)[3]<- ""sars"""
"0","names(trimers_merge)[4]<- ""mers"""
"0","names(trimers_merge)[5]<- ""bat"""
"0","names(trimers_merge)[6]<- ""bat_ratg"""
"0","names(trimers_merge)[7]<- ""hiv"""
"0","names(trimers_merge)[8]<- ""mal"""
"0","names(trimers_merge)[9]<- ""pangolin"""
"0","names(trimers_merge)[10]<- ""Bat_CovZC45"""
"0",""
