"0","covid_seq <- unlist(covid[[1]][1:length(covid[[1]])])"
"0","sars_seq <- unlist(SARS[[1]][1:length(SARS[[1]])])"
"0","mers_seq <- unlist(Mers[[1]][1:length(Mers[[1]])])"
"0","bat_seq <- unlist(Bat_sars[[1]][1:length(Bat_sars[[1]])])"
"0","bat_ratg13_seq<- unlist(Bat_RaTG13[[1]][1:length(Bat_RaTG13[[1]])])"
"0","hiv_seq <- unlist(hiv[[1]][1:length(hiv[[1]])])"
"0","malaria_seq <- unlist(malaria[[1]][1:length(malaria[[1]])])"
"0","Pangolin_seq <- unlist(Pangolin[[1]][1:length(Pangolin[[1]])])"
"0","Bat_SL_CoVZC45_seq <- unlist(Bat_SL_CoVZC45[[1]][1:length(Bat_SL_CoVZC45[[1]])])"
"0",""
