"0","covid_tetra <- oligo_counter(covid_seq ,tetramers,4)"
"0","sars_tetra <- oligo_counter(sars_seq ,tetramers,4)"
"0","mers_tetra <- oligo_counter(mers_seq ,tetramers,4)"
"0","bat_tetra <- oligo_counter(bat_seq ,tetramers,4)"
"0","bat_rat_tetra <- oligo_counter(bat_ratg13_seq,tetramers,4)"
"0","hiv_tetra <- oligo_counter(hiv_seq ,tetramers,4)"
"0","malaria_tetra <- oligo_counter(malaria_seq ,tetramers,4)"
"0","pangolin_tetra <- oligo_counter(Bat_SL_CoVZC45_seq,tetramers,4)"
"0","Bat_CovZC45_tetra <- oligo_counter(Bat_SL_CoVZC45_seq,tetramers,4)"
"0",""
