"0","oligo_counter <- function(gs_vector,oligo_collection,oligo_len){"
"0","	i <- oligo_len"
"0","	j <- 0"
"0","      counter <- c()"
"0","	len_gs_vector <- length(gs_vector)"
"0","	for (i in i:len_gs_vector)"
"0","		{     j <- 0"
"0","			temp_extract <- c()"
"0","			for ( j in 1:oligo_len-1) "
"0","				{     "
"0","					temp_extract <- c(temp_extract,gs_vector[c(i-j)])"
"0","					#print(temp_extract)"
"0","				}               "
"0",""
"0"," 			curr_seq <- paste(temp_extract ,collapse='')"
"0","			#print(curr_seq)"
"0"," 			k <- 1   "
"0"," 			# Merge cs into single string   "
"0"," 			for (k in k:length(oligo_collection))"
"0","  			  {"
"0","     				if (curr_seq == oligo_collection[k])"
"0","     				{"
"0","         			 counter <- c(counter, oligo_collection[k])"
"0","				}"
"0","     			  } "
"0","		}"
"0",""
"0","	a <- table(counter) "
"0","	Seq <- as.data.frame(a)"
"0","	"
"0","}"
